['skill level: 1', [[5.037, 0, 'Treble'], [5.028, 0, 'Double'], [4.997, 0, 'Single'], [4.67, 12, 'Treble'], [4.621, 11, 'Single'], [4.62, 6, 'Treble'], [4.609, 14, 'Treble'], [4.49, 9, 'Treble'], [4.483, 12, 'Single'], [4.465, 3, 'Treble'], [4.443, 18, 'Treble'], [4.369, 7, 'Treble'], [4.353, 13, 'Treble'], [4.351, 2, 'Treble'], [4.259, 17, 'Treble'], [4.257, 20, 'Treble'], [4.177, 14, 'Single'], [4.165, 15, 'Treble'], [4.163, 19, 'Treble'], [4.16, 16, 'Treble'], [4.16, 13, 'Single'], [4.124, 19, 'Single'], [4.097, 1, 'Treble'], [4.083, 6, 'Single'], [4.028, 8, 'Treble'], [4.021, 8, 'Single'], [4.016, 5, 'Treble'], [4.001, 10, 'Treble'], [3.968, 4, 'Treble'], [3.956, 11, 'Treble'], [3.927, 9, 'Single'], [3.89, 7, 'Double'], [3.878, 17, 'Single'], [3.869, 18, 'Single'], [3.848, 16, 'Single'], [3.817, 11, 'Double'], [3.781, 7, 'Single'], [3.755, 14, 'Double'], [3.706, 1, 'Single'], [3.637, 5, 'Single'], [3.599, 8, 'Double'], [3.594, 3, 'Single'], [3.585, 15, 'Single'], [3.58, 16, 'Double'], [3.546, 15, 'Double'], [3.542, 2, 'Double'], [3.528, 1, 'Double'], [3.511, 17, 'Double'], [3.49, 20, 'Double'], [3.484, 18, 'Double'], [3.48, 10, 'Double'], [3.478, 5, 'Double'], [3.464, 4, 'Single'], [3.455, 2, 'Single'], [3.453, 19, 'Double'], [3.412, 10, 'Single'], [3.371, 20, 'Single'], [3.364, 3, 'Double'], [3.354, 9, 'Double'], [3.315, 13, 'Double'], [3.296, 4, 'Double'], [3.2, 12, 'Double'], [2.972, 6, 'Double']]]
['skill level: 49', [[47.52, 20, 'Treble'], [45.3, 0, 'Double'], [45.05, 0, 'Treble'], [43.7, 19, 'Treble'], [43.488, 18, 'Treble'], [39.848, 17, 'Treble'], [38.176, 16, 'Treble'], [35.1, 15, 'Treble'], [33.48, 20, 'Double'], [33.18, 14, 'Treble'], [31.122, 19, 'Double'], [30.368, 13, 'Treble'], [29.412, 18, 'Double'], [28.135, 17, 'Double'], [28.128, 12, 'Treble'], [26.192, 16, 'Double'], [25.938, 11, 'Treble'], [24.795, 15, 'Double'], [23.36, 10, 'Treble'], [22.316, 14, 'Double'], [21.266, 0, 'Single'], [20.969, 13, 'Double'], [20.934, 9, 'Treble'], [20.0, 20, 'Single'], [19.68, 12, 'Double'], [19.0, 19, 'Single'], [18.88, 8, 'Treble'], [18.0, 18, 'Single'], [17.908, 11, 'Double'], [17.0, 17, 'Single'], [16.69, 10, 'Double'], [16.366, 7, 'Treble'], [16.0, 16, 'Single'], [15.0, 15, 'Single'], [14.454, 9, 'Double'], [14.148, 6, 'Treble'], [14.0, 14, 'Single'], [13.0, 13, 'Single'], [13.0, 8, 'Double'], [12.0, 12, 'Single'], [11.86, 5, 'Treble'], [11.284, 7, 'Double'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.804, 6, 'Double'], [9.28, 4, 'Treble'], [9.0, 9, 'Single'], [8.0, 8, 'Single'], [7.985, 5, 'Double'], [7.008, 3, 'Treble'], [7.0, 7, 'Single'], [6.376, 4, 'Double'], [6.0, 6, 'Single'], [5.0, 5, 'Single'], [4.839, 3, 'Double'], [4.684, 2, 'Treble'], [4.0, 4, 'Single'], [3.35, 2, 'Double'], [3.0, 3, 'Single'], [2.348, 1, 'Treble'], [2.0, 2, 'Single'], [1.687, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 50', [[46.225, 0, 'Double'], [46.08, 20, 'Treble'], [45.15, 0, 'Treble'], [44.346, 19, 'Treble'], [42.048, 18, 'Treble'], [39.576, 17, 'Treble'], [36.96, 16, 'Treble'], [35.07, 15, 'Treble'], [33.068, 14, 'Treble'], [32.76, 20, 'Double'], [31.958, 19, 'Double'], [30.524, 13, 'Treble'], [29.988, 18, 'Double'], [28.373, 17, 'Double'], [28.152, 12, 'Treble'], [27.008, 16, 'Double'], [25.41, 11, 'Treble'], [25.095, 15, 'Double'], [23.76, 10, 'Treble'], [23.478, 14, 'Double'], [21.333, 13, 'Double'], [21.276, 9, 'Treble'], [21.003, 0, 'Single'], [20.0, 20, 'Single'], [19.704, 12, 'Double'], [19.088, 8, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.622, 11, 'Double'], [17.0, 17, 'Single'], [16.548, 7, 'Treble'], [16.28, 10, 'Double'], [16.0, 16, 'Single'], [15.0, 15, 'Single'], [14.922, 9, 'Double'], [14.112, 6, 'Treble'], [14.0, 14, 'Single'], [13.2, 8, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.73, 5, 'Treble'], [11.151, 7, 'Double'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.864, 6, 'Double'], [9.432, 4, 'Treble'], [9.0, 9, 'Single'], [8.06, 5, 'Double'], [8.0, 8, 'Single'], [7.35, 3, 'Treble'], [7.0, 7, 'Single'], [6.516, 4, 'Double'], [6.0, 6, 'Single'], [5.0, 5, 'Single'], [4.926, 3, 'Double'], [4.748, 2, 'Treble'], [4.0, 4, 'Single'], [3.302, 2, 'Double'], [3.0, 3, 'Single'], [2.344, 1, 'Treble'], [2.0, 2, 'Single'], [1.626, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 51', [[47.68, 20, 'Treble'], [46.125, 0, 'Treble'], [45.7, 0, 'Double'], [44.992, 19, 'Treble'], [42.408, 18, 'Treble'], [40.426, 17, 'Treble'], [37.856, 16, 'Treble'], [35.19, 15, 'Treble'], [33.796, 14, 'Treble'], [33.22, 20, 'Double'], [31.198, 19, 'Double'], [31.174, 13, 'Treble'], [29.736, 18, 'Double'], [28.128, 12, 'Treble'], [27.71, 17, 'Double'], [26.378, 11, 'Treble'], [26.128, 16, 'Double'], [24.69, 15, 'Double'], [23.8, 10, 'Treble'], [22.918, 14, 'Double'], [21.312, 9, 'Treble'], [21.255, 13, 'Double'], [20.9, 0, 'Single'], [20.0, 20, 'Single'], [19.764, 12, 'Double'], [19.0, 19, 'Single'], [18.912, 8, 'Treble'], [18.238, 11, 'Double'], [18.0, 18, 'Single'], [17.0, 17, 'Single'], [16.464, 7, 'Treble'], [16.43, 10, 'Double'], [16.0, 16, 'Single'], [15.0, 15, 'Single'], [14.553, 9, 'Double'], [14.1, 6, 'Treble'], [14.0, 14, 'Single'], [13.336, 8, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.89, 5, 'Treble'], [11.648, 7, 'Double'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.804, 6, 'Double'], [9.52, 4, 'Treble'], [9.0, 9, 'Single'], [8.405, 5, 'Double'], [8.0, 8, 'Single'], [7.062, 3, 'Treble'], [7.0, 7, 'Single'], [6.624, 4, 'Double'], [6.0, 6, 'Single'], [5.0, 5, 'Single'], [4.992, 3, 'Double'], [4.76, 2, 'Treble'], [4.0, 4, 'Single'], [3.32, 2, 'Double'], [3.0, 3, 'Single'], [2.346, 1, 'Treble'], [2.0, 2, 'Single'], [1.66, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 52', [[47.52, 20, 'Treble'], [46.4, 0, 'Treble'], [45.5, 0, 'Double'], [45.448, 19, 'Treble'], [43.344, 18, 'Treble'], [40.392, 17, 'Treble'], [37.44, 16, 'Treble'], [36.06, 15, 'Treble'], [33.78, 20, 'Double'], [33.404, 14, 'Treble'], [31.445, 19, 'Double'], [31.018, 13, 'Treble'], [30.024, 18, 'Double'], [28.296, 12, 'Treble'], [28.135, 17, 'Double'], [26.736, 16, 'Double'], [25.652, 11, 'Treble'], [25.14, 15, 'Double'], [24.08, 10, 'Treble'], [23.688, 14, 'Double'], [21.918, 13, 'Double'], [21.186, 9, 'Treble'], [20.763, 0, 'Single'], [20.0, 20, 'Single'], [19.98, 12, 'Double'], [19.056, 8, 'Treble'], [19.0, 19, 'Single'], [18.326, 11, 'Double'], [18.0, 18, 'Single'], [17.0, 17, 'Single'], [16.744, 7, 'Treble'], [16.7, 10, 'Double'], [16.0, 16, 'Single'], [15.075, 9, 'Double'], [15.0, 15, 'Single'], [14.7, 6, 'Treble'], [14.0, 14, 'Single'], [13.352, 8, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.935, 7, 'Double'], [11.88, 5, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.966, 6, 'Double'], [9.608, 4, 'Treble'], [9.0, 9, 'Single'], [8.43, 5, 'Double'], [8.0, 8, 'Single'], [7.194, 3, 'Treble'], [7.0, 7, 'Single'], [6.664, 4, 'Double'], [6.0, 6, 'Single'], [5.0, 5, 'Single'], [4.953, 3, 'Double'], [4.732, 2, 'Treble'], [4.0, 4, 'Single'], [3.376, 2, 'Double'], [3.0, 3, 'Single'], [2.4, 1, 'Treble'], [2.0, 2, 'Single'], [1.645, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 53', [[47.24, 20, 'Treble'], [46.975, 0, 'Treble'], [46.35, 0, 'Double'], [45.106, 19, 'Treble'], [42.192, 18, 'Treble'], [40.834, 17, 'Treble'], [38.432, 16, 'Treble'], [35.61, 15, 'Treble'], [34.24, 20, 'Double'], [33.88, 14, 'Treble'], [32.262, 19, 'Double'], [31.72, 13, 'Treble'], [29.376, 12, 'Treble'], [29.322, 18, 'Double'], [28.356, 17, 'Double'], [26.73, 11, 'Treble'], [26.576, 16, 'Double'], [25.83, 15, 'Double'], [24.22, 10, 'Treble'], [23.716, 14, 'Double'], [21.744, 9, 'Treble'], [21.502, 13, 'Double'], [20.988, 0, 'Single'], [20.052, 12, 'Double'], [20.0, 20, 'Single'], [19.0, 19, 'Single'], [18.944, 8, 'Treble'], [18.436, 11, 'Double'], [18.0, 18, 'Single'], [17.0, 17, 'Single'], [16.84, 10, 'Double'], [16.45, 7, 'Treble'], [16.0, 16, 'Single'], [15.0, 15, 'Single'], [14.976, 9, 'Double'], [14.244, 6, 'Treble'], [14.0, 14, 'Single'], [13.52, 8, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.99, 5, 'Treble'], [11.48, 7, 'Double'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.978, 6, 'Double'], [9.544, 4, 'Treble'], [9.0, 9, 'Single'], [8.265, 5, 'Double'], [8.0, 8, 'Single'], [7.068, 3, 'Treble'], [7.0, 7, 'Single'], [6.752, 4, 'Double'], [6.0, 6, 'Single'], [5.0, 5, 'Single'], [4.998, 3, 'Double'], [4.724, 2, 'Treble'], [4.0, 4, 'Single'], [3.352, 2, 'Double'], [3.0, 3, 'Single'], [2.39, 1, 'Treble'], [2.0, 2, 'Single'], [1.656, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 54', [[48.6, 20, 'Treble'], [46.8, 0, 'Double'], [46.65, 0, 'Treble'], [45.828, 19, 'Treble'], [43.308, 18, 'Treble'], [40.698, 17, 'Treble'], [38.624, 16, 'Treble'], [35.88, 15, 'Treble'], [34.04, 20, 'Double'], [33.88, 14, 'Treble'], [33.117, 19, 'Double'], [31.72, 13, 'Treble'], [30.6, 18, 'Double'], [29.208, 12, 'Treble'], [28.645, 17, 'Double'], [27.92, 16, 'Double'], [26.356, 11, 'Treble'], [25.08, 15, 'Double'], [23.996, 14, 'Double'], [23.98, 10, 'Treble'], [22.295, 13, 'Double'], [21.492, 9, 'Treble'], [20.99, 0, 'Single'], [20.604, 12, 'Double'], [20.0, 20, 'Single'], [19.216, 8, 'Treble'], [19.0, 19, 'Single'], [18.436, 11, 'Double'], [18.0, 18, 'Single'], [17.262, 7, 'Treble'], [17.0, 17, 'Single'], [16.98, 10, 'Double'], [16.0, 16, 'Single'], [15.192, 9, 'Double'], [15.0, 15, 'Single'], [14.304, 6, 'Treble'], [14.0, 14, 'Single'], [13.712, 8, 'Double'], [13.0, 13, 'Single'], [12.36, 5, 'Treble'], [12.0, 12, 'Single'], [11.788, 7, 'Double'], [11.0, 11, 'Single'], [10.02, 6, 'Double'], [10.0, 10, 'Single'], [9.56, 4, 'Treble'], [9.0, 9, 'Single'], [8.62, 5, 'Double'], [8.0, 8, 'Single'], [7.254, 3, 'Treble'], [7.0, 7, 'Single'], [6.748, 4, 'Double'], [6.0, 6, 'Single'], [5.088, 3, 'Double'], [5.0, 5, 'Single'], [4.76, 2, 'Treble'], [4.0, 4, 'Single'], [3.316, 2, 'Double'], [3.0, 3, 'Single'], [2.4, 1, 'Treble'], [2.0, 2, 'Single'], [1.686, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 55', [[47.72, 20, 'Treble'], [47.0, 0, 'Double'], [46.825, 0, 'Treble'], [45.6, 19, 'Treble'], [43.596, 18, 'Treble'], [41.174, 17, 'Treble'], [39.808, 16, 'Treble'], [36.39, 15, 'Treble'], [34.14, 20, 'Double'], [33.936, 14, 'Treble'], [32.129, 19, 'Double'], [31.226, 13, 'Treble'], [30.672, 18, 'Double'], [29.112, 12, 'Treble'], [29.087, 17, 'Double'], [27.328, 16, 'Double'], [26.136, 11, 'Treble'], [25.65, 15, 'Double'], [24.36, 14, 'Double'], [24.3, 10, 'Treble'], [22.724, 13, 'Double'], [21.654, 9, 'Treble'], [20.87, 0, 'Single'], [20.088, 12, 'Double'], [20.0, 20, 'Single'], [19.552, 8, 'Treble'], [19.0, 19, 'Single'], [18.7, 11, 'Double'], [18.0, 18, 'Single'], [17.08, 7, 'Treble'], [17.0, 17, 'Single'], [16.64, 10, 'Double'], [16.0, 16, 'Single'], [15.246, 9, 'Double'], [15.0, 15, 'Single'], [14.772, 6, 'Treble'], [14.0, 14, 'Single'], [13.736, 8, 'Double'], [13.0, 13, 'Single'], [12.19, 5, 'Treble'], [12.0, 12, 'Single'], [11.9, 7, 'Double'], [11.0, 11, 'Single'], [10.344, 6, 'Double'], [10.0, 10, 'Single'], [9.824, 4, 'Treble'], [9.0, 9, 'Single'], [8.735, 5, 'Double'], [8.0, 8, 'Single'], [7.296, 3, 'Treble'], [7.0, 7, 'Single'], [6.808, 4, 'Double'], [6.0, 6, 'Single'], [5.055, 3, 'Double'], [5.0, 5, 'Single'], [4.86, 2, 'Treble'], [4.0, 4, 'Single'], [3.446, 2, 'Double'], [3.0, 3, 'Single'], [2.41, 1, 'Treble'], [2.0, 2, 'Single'], [1.701, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 56', [[48.84, 20, 'Treble'], [47.4, 0, 'Treble'], [47.0, 0, 'Double'], [46.664, 19, 'Treble'], [43.92, 18, 'Treble'], [40.8, 17, 'Treble'], [39.264, 16, 'Treble'], [36.9, 15, 'Treble'], [35.06, 20, 'Double'], [33.6, 14, 'Treble'], [32.148, 19, 'Double'], [32.006, 13, 'Treble'], [31.05, 18, 'Double'], [29.208, 12, 'Treble'], [28.866, 17, 'Double'], [27.616, 16, 'Double'], [27.06, 11, 'Treble'], [26.04, 15, 'Double'], [24.44, 10, 'Treble'], [24.332, 14, 'Double'], [22.152, 13, 'Double'], [22.122, 9, 'Treble'], [21.153, 0, 'Single'], [20.484, 12, 'Double'], [20.0, 20, 'Single'], [19.44, 8, 'Treble'], [19.118, 11, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.18, 10, 'Double'], [17.0, 17, 'Single'], [16.772, 7, 'Treble'], [16.0, 16, 'Single'], [15.498, 9, 'Double'], [15.0, 15, 'Single'], [14.544, 6, 'Treble'], [14.0, 14, 'Single'], [13.632, 8, 'Double'], [13.0, 13, 'Single'], [12.16, 5, 'Treble'], [12.0, 12, 'Single'], [11.739, 7, 'Double'], [11.0, 11, 'Single'], [10.392, 6, 'Double'], [10.0, 10, 'Single'], [9.624, 4, 'Treble'], [9.0, 9, 'Single'], [8.765, 5, 'Double'], [8.0, 8, 'Single'], [7.26, 3, 'Treble'], [7.0, 7, 'Single'], [6.712, 4, 'Double'], [6.0, 6, 'Single'], [5.103, 3, 'Double'], [5.0, 5, 'Single'], [4.996, 2, 'Treble'], [4.0, 4, 'Single'], [3.432, 2, 'Double'], [3.0, 3, 'Single'], [2.456, 1, 'Treble'], [2.0, 2, 'Single'], [1.686, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 57', [[48.88, 20, 'Treble'], [47.7, 0, 'Double'], [47.4, 0, 'Treble'], [47.12, 19, 'Treble'], [44.1, 18, 'Treble'], [41.854, 17, 'Treble'], [38.752, 16, 'Treble'], [36.24, 15, 'Treble'], [34.664, 14, 'Treble'], [34.38, 20, 'Double'], [33.041, 19, 'Double'], [32.812, 13, 'Treble'], [31.086, 18, 'Double'], [29.52, 12, 'Treble'], [29.121, 17, 'Double'], [27.776, 16, 'Double'], [27.148, 11, 'Treble'], [25.575, 15, 'Double'], [24.02, 10, 'Treble'], [23.926, 14, 'Double'], [22.165, 13, 'Double'], [22.158, 9, 'Treble'], [21.538, 0, 'Single'], [20.82, 12, 'Double'], [20.0, 20, 'Single'], [19.488, 8, 'Treble'], [19.228, 11, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.35, 10, 'Double'], [17.206, 7, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.714, 9, 'Double'], [15.0, 15, 'Single'], [14.688, 6, 'Treble'], [14.0, 14, 'Single'], [13.8, 8, 'Double'], [13.0, 13, 'Single'], [12.32, 5, 'Treble'], [12.194, 7, 'Double'], [12.0, 12, 'Single'], [11.0, 11, 'Single'], [10.476, 6, 'Double'], [10.0, 10, 'Single'], [9.648, 4, 'Treble'], [9.0, 9, 'Single'], [8.635, 5, 'Double'], [8.0, 8, 'Single'], [7.428, 3, 'Treble'], [7.0, 7, 'Single'], [6.948, 4, 'Double'], [6.0, 6, 'Single'], [5.166, 3, 'Double'], [5.0, 5, 'Single'], [4.82, 2, 'Treble'], [4.0, 4, 'Single'], [3.462, 2, 'Double'], [3.0, 3, 'Single'], [2.468, 1, 'Treble'], [2.0, 2, 'Single'], [1.705, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 58', [[49.24, 20, 'Treble'], [47.75, 0, 'Treble'], [47.4, 0, 'Double'], [45.904, 19, 'Treble'], [44.604, 18, 'Treble'], [42.058, 17, 'Treble'], [39.264, 16, 'Treble'], [36.75, 15, 'Treble'], [34.74, 20, 'Double'], [34.412, 14, 'Treble'], [32.699, 19, 'Double'], [31.788, 18, 'Double'], [31.642, 13, 'Treble'], [29.712, 12, 'Treble'], [29.614, 17, 'Double'], [27.6, 16, 'Double'], [26.774, 11, 'Treble'], [26.565, 15, 'Double'], [24.86, 10, 'Treble'], [24.052, 14, 'Double'], [22.373, 13, 'Double'], [22.23, 9, 'Treble'], [21.696, 0, 'Single'], [20.748, 12, 'Double'], [20.0, 20, 'Single'], [19.536, 8, 'Treble'], [19.173, 11, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.67, 10, 'Double'], [17.318, 7, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.687, 9, 'Double'], [15.0, 15, 'Single'], [14.82, 6, 'Treble'], [14.0, 14, 'Single'], [13.616, 8, 'Double'], [13.0, 13, 'Single'], [12.24, 5, 'Treble'], [12.0, 12, 'Single'], [11.977, 7, 'Double'], [11.0, 11, 'Single'], [10.392, 6, 'Double'], [10.0, 10, 'Single'], [9.952, 4, 'Treble'], [9.0, 9, 'Single'], [8.63, 5, 'Double'], [8.0, 8, 'Single'], [7.236, 3, 'Treble'], [7.02, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.319, 3, 'Double'], [5.0, 5, 'Single'], [4.892, 2, 'Treble'], [4.0, 4, 'Single'], [3.472, 2, 'Double'], [3.0, 3, 'Single'], [2.474, 1, 'Treble'], [2.0, 2, 'Single'], [1.744, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 59', [[48.68, 20, 'Treble'], [48.025, 0, 'Treble'], [47.725, 0, 'Double'], [46.208, 19, 'Treble'], [44.892, 18, 'Treble'], [41.82, 17, 'Treble'], [38.816, 16, 'Treble'], [36.57, 15, 'Treble'], [34.72, 20, 'Double'], [33.964, 14, 'Treble'], [33.497, 19, 'Double'], [32.032, 13, 'Treble'], [31.014, 18, 'Double'], [30.24, 12, 'Treble'], [29.325, 17, 'Double'], [27.698, 11, 'Treble'], [27.664, 16, 'Double'], [26.745, 15, 'Double'], [24.88, 10, 'Treble'], [24.668, 14, 'Double'], [22.607, 13, 'Double'], [21.744, 9, 'Treble'], [20.985, 0, 'Single'], [20.508, 12, 'Double'], [20.0, 20, 'Single'], [19.888, 8, 'Treble'], [19.404, 11, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.52, 10, 'Double'], [17.164, 7, 'Treble'], [17.0, 17, 'Single'], [16.02, 9, 'Double'], [16.0, 16, 'Single'], [15.0, 15, 'Single'], [14.82, 6, 'Treble'], [14.0, 14, 'Single'], [13.816, 8, 'Double'], [13.0, 13, 'Single'], [12.278, 7, 'Double'], [12.22, 5, 'Treble'], [12.0, 12, 'Single'], [11.0, 11, 'Single'], [10.728, 6, 'Double'], [10.0, 10, 'Single'], [9.864, 4, 'Treble'], [9.0, 9, 'Single'], [8.87, 5, 'Double'], [8.0, 8, 'Single'], [7.368, 3, 'Treble'], [7.052, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.25, 3, 'Double'], [5.0, 5, 'Single'], [4.948, 2, 'Treble'], [4.0, 4, 'Single'], [3.558, 2, 'Double'], [3.0, 3, 'Single'], [2.506, 1, 'Treble'], [2.0, 2, 'Single'], [1.828, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 60', [[50.12, 20, 'Treble'], [48.05, 0, 'Double'], [47.675, 0, 'Treble'], [46.36, 19, 'Treble'], [44.64, 18, 'Treble'], [41.242, 17, 'Treble'], [38.816, 16, 'Treble'], [36.36, 15, 'Treble'], [35.34, 20, 'Double'], [34.58, 14, 'Treble'], [34.124, 19, 'Double'], [32.89, 13, 'Treble'], [31.626, 18, 'Double'], [29.971, 17, 'Double'], [29.4, 12, 'Treble'], [28.272, 16, 'Double'], [26.752, 11, 'Treble'], [26.73, 15, 'Double'], [24.86, 10, 'Treble'], [24.472, 14, 'Double'], [23.023, 13, 'Double'], [22.428, 9, 'Treble'], [21.279, 0, 'Single'], [20.976, 12, 'Double'], [20.0, 20, 'Single'], [19.968, 8, 'Treble'], [19.635, 11, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.81, 10, 'Double'], [17.234, 7, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.696, 9, 'Double'], [15.0, 15, 'Single'], [14.748, 6, 'Treble'], [14.0, 14, 'Single'], [13.984, 8, 'Double'], [13.0, 13, 'Single'], [12.49, 5, 'Treble'], [12.32, 7, 'Double'], [12.0, 12, 'Single'], [11.0, 11, 'Single'], [10.398, 6, 'Double'], [10.0, 10, 'Single'], [9.896, 4, 'Treble'], [9.0, 9, 'Single'], [8.92, 5, 'Double'], [8.0, 8, 'Single'], [7.404, 3, 'Treble'], [7.004, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.304, 3, 'Double'], [5.0, 5, 'Single'], [4.996, 2, 'Treble'], [4.0, 4, 'Single'], [3.52, 2, 'Double'], [3.0, 3, 'Single'], [2.476, 1, 'Treble'], [2.0, 2, 'Single'], [1.784, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 61', [[50.0, 20, 'Treble'], [48.225, 0, 'Double'], [47.88, 19, 'Treble'], [47.825, 0, 'Treble'], [44.604, 18, 'Treble'], [42.704, 17, 'Treble'], [40.16, 16, 'Treble'], [37.14, 15, 'Treble'], [35.336, 14, 'Treble'], [35.3, 20, 'Double'], [33.573, 19, 'Double'], [32.266, 13, 'Treble'], [32.166, 18, 'Double'], [29.928, 12, 'Treble'], [29.886, 17, 'Double'], [28.128, 16, 'Double'], [27.368, 11, 'Treble'], [26.58, 15, 'Double'], [24.864, 14, 'Double'], [24.5, 10, 'Treble'], [23.114, 13, 'Double'], [22.77, 9, 'Treble'], [21.194, 0, 'Single'], [20.976, 12, 'Double'], [20.0, 20, 'Single'], [19.952, 8, 'Treble'], [19.393, 11, 'Double'], [19.0, 19, 'Single'], [18.01, 10, 'Double'], [18.0, 18, 'Single'], [17.15, 7, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.93, 9, 'Double'], [15.0, 15, 'Single'], [14.94, 6, 'Treble'], [14.256, 8, 'Double'], [14.0, 14, 'Single'], [13.0, 13, 'Single'], [12.51, 5, 'Treble'], [12.355, 7, 'Double'], [12.0, 12, 'Single'], [11.0, 11, 'Single'], [10.638, 6, 'Double'], [10.0, 10, 'Single'], [9.952, 4, 'Treble'], [9.0, 9, 'Single'], [8.82, 5, 'Double'], [8.0, 8, 'Single'], [7.518, 3, 'Treble'], [7.152, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.37, 3, 'Double'], [5.02, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.6, 2, 'Double'], [3.0, 3, 'Single'], [2.472, 1, 'Treble'], [2.0, 2, 'Single'], [1.733, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 62', [[49.56, 20, 'Treble'], [48.175, 0, 'Double'], [48.075, 0, 'Treble'], [46.588, 19, 'Treble'], [45.756, 18, 'Treble'], [42.67, 17, 'Treble'], [40.16, 16, 'Treble'], [36.99, 15, 'Treble'], [35.88, 20, 'Double'], [34.692, 14, 'Treble'], [34.257, 19, 'Double'], [32.474, 13, 'Treble'], [31.5, 18, 'Double'], [30.498, 17, 'Double'], [30.168, 12, 'Treble'], [28.64, 16, 'Double'], [27.874, 11, 'Treble'], [26.61, 15, 'Double'], [25.1, 10, 'Treble'], [24.696, 14, 'Double'], [23.309, 13, 'Double'], [22.518, 9, 'Treble'], [21.867, 0, 'Single'], [21.684, 12, 'Double'], [20.0, 20, 'Single'], [19.792, 8, 'Treble'], [19.426, 11, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.62, 10, 'Double'], [17.0, 17, 'Single'], [16.996, 7, 'Treble'], [16.0, 16, 'Single'], [15.993, 9, 'Double'], [15.0, 15, 'Single'], [14.844, 6, 'Treble'], [14.152, 8, 'Double'], [14.0, 14, 'Single'], [13.0, 13, 'Single'], [12.397, 7, 'Double'], [12.24, 5, 'Treble'], [12.0, 12, 'Single'], [11.0, 11, 'Single'], [10.668, 6, 'Double'], [10.136, 4, 'Treble'], [10.0, 10, 'Single'], [9.0, 9, 'Single'], [8.905, 5, 'Double'], [8.0, 8, 'Single'], [7.524, 3, 'Treble'], [7.192, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.409, 3, 'Double'], [5.056, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.586, 2, 'Double'], [3.0, 3, 'Single'], [2.518, 1, 'Treble'], [2.0, 2, 'Single'], [1.794, 1, 'Double'], [1.0, 1, 'Single']]]
